race,gender,incar_duration,whether_incar
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Black,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Mixed Race (Non-Hispanic),Female,0,0
Black,Female,0,0
Black,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Black,Male,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,7,1
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,1,1
Black,Male,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Male,2,1
Black,Male,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,0,0
Black,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Male,1,1
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Black,Female,0,0
Black,Male,0,0
Hispanic,Male,0,0
Hispanic,Female,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,1,1
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,1,1
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Black,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,3,1
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Mixed Race (Non-Hispanic),Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Black,Male,0,0
Black,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,4,1
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Male,0,0
Black,Female,0,0
Black,Female,0,0
Black,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Male,0,0
Non-Black / Non-Hispanic,Female,0,0
